OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 295.
[INFO CTS-0024]  Normalized sink region: [(4.51223, 2.61912), (53.1048, 52.5913)].
[INFO CTS-0025]     Width:  48.5925.
[INFO CTS-0026]     Height: 49.9722.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 148
    Sub-region size: 48.5925 X 24.9861
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.2963 X 24.9861
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2963 X 12.4930
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1481 X 12.4930
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1481 X 6.2465
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 295.
[INFO CTS-0018]     Created 332 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 332 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:7, 6:11, 7:24, 8:54, 9:66, 10:70, 11:58, 12:26, 13:8, 14:1, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 295
[INFO CTS-0101]  Average sink wire length 1200.81 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9375.3 u
average displacement        0.4 u
max displacement           19.8 u
original HPWL          697945.0 u
legalized HPWL         715510.6 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 64 endpoints with setup violations.
[INFO RSZ-0099] Repairing 64 out of 64 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.379 |      -58.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
       10 |       0 |       7 |        5 |      0 |     1 |    +0.0% |   -1.695 |      -41.5 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |      17 |        5 |      0 |     1 |    +0.0% |   -1.452 |      -37.2 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
       30 |       0 |      27 |        5 |      0 |     1 |    +0.0% |   -1.400 |      -34.9 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
       40 |       0 |      31 |        7 |      0 |     6 |    +0.1% |   -1.380 |      -32.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
       50 |       0 |      35 |        9 |      1 |    10 |    +0.1% |   -1.505 |      -39.1 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
       60 |       0 |      38 |       13 |      1 |    15 |    +0.1% |   -1.183 |      -27.1 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
       70 |       0 |      44 |       13 |      1 |    19 |    +0.1% |   -1.116 |      -24.4 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
       80 |       0 |      51 |       16 |      1 |    21 |    +0.1% |   -1.098 |      -23.2 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
       90 |       0 |      56 |       20 |      1 |    24 |    +0.1% |   -1.071 |      -19.9 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      100 |       0 |      62 |       24 |      1 |    26 |    +0.2% |   -0.959 |      -17.8 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      110 |       0 |      64 |       32 |      1 |    32 |    +0.2% |   -1.027 |      -16.8 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      120 |       0 |      68 |       32 |      1 |    38 |    +0.2% |   -1.123 |      -17.7 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      130 |       0 |      73 |       32 |      1 |    43 |    +0.2% |   -1.102 |      -16.8 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      140 |       0 |      74 |       51 |      1 |    48 |    +0.2% |   -0.899 |      -14.9 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      150 |       0 |      78 |       57 |      1 |    51 |    +0.2% |   -0.853 |      -13.9 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      160 |       0 |      82 |       57 |      1 |    57 |    +0.3% |   -0.911 |      -14.0 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      170 |       0 |      85 |       61 |      2 |    61 |    +0.3% |   -0.913 |      -14.2 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      88 |       67 |      2 |    66 |    +0.3% |   -0.888 |      -13.9 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      190 |       0 |      90 |       71 |      2 |    72 |    +0.3% |   -0.915 |      -14.0 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      190 |       0 |      81 |       63 |      1 |    52 |    +0.2% |   -0.846 |      -13.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      200 |       0 |      89 |       63 |      1 |    53 |    +0.3% |   -0.828 |      -12.9 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      210 |       0 |      95 |       73 |      1 |    53 |    +0.3% |   -0.828 |      -12.1 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      217 |       0 |     101 |       73 |      1 |    54 |    +0.3% |   -0.828 |      -11.9 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      220 |       0 |     101 |       73 |      1 |    56 |    +0.3% |   -0.828 |      -12.0 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      220 |       0 |     101 |       73 |      1 |    54 |    +0.3% |   -0.828 |      -11.9 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      230 |       0 |     106 |       73 |      1 |    58 |    +0.3% |   -0.828 |      -11.5 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      240 |       0 |     113 |       73 |      2 |    60 |    +0.3% |   -0.916 |      -13.1 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      250 |       0 |     116 |       77 |      2 |    65 |    +0.3% |   -0.828 |      -10.2 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      255 |       0 |     118 |       77 |      2 |    66 |    +0.3% |   -0.828 |      -10.1 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      259 |       0 |     119 |       77 |      2 |    68 |    +0.3% |   -0.828 |      -10.1 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      260 |       0 |     119 |       77 |      2 |    68 |    +0.3% |   -0.828 |      -10.1 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      270 |       0 |     123 |       77 |      2 |    74 |    +0.4% |   -0.828 |       -9.8 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      280 |       0 |     126 |       79 |      2 |    80 |    +0.4% |   -0.828 |       -9.5 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      290 |       0 |     132 |       79 |      2 |    84 |    +0.4% |   -0.828 |       -9.5 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      300 |       0 |     137 |       79 |      3 |    88 |    +0.4% |   -0.828 |       -9.7 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      310 |       0 |     138 |       79 |      3 |    97 |    +0.4% |   -0.828 |      -10.0 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      312 |       0 |     138 |       79 |      3 |    90 |    +0.4% |   -0.828 |       -9.7 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      315 |       0 |     138 |       79 |      3 |    90 |    +0.4% |   -0.828 |       -9.7 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
