OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(8.09804, 2.23824), (56.5254, 56.6451)].
[INFO CTS-0025]     Width:  48.4274.
[INFO CTS-0026]     Height: 54.4068.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 48.4274 X 27.2034
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 24.2137 X 27.2034
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2137 X 13.6017
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1069 X 13.6017
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1069 X 6.8009
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:2, 5:9, 6:10, 7:30, 8:38, 9:67, 10:65, 11:45, 12:43, 13:12, 14:1, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3056
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1201.40 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 269
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8098.7 u
average displacement        0.3 u
max displacement           16.6 u
original HPWL          714278.0 u
legalized HPWL         730043.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 178 endpoints with setup violations.
[INFO RSZ-0099] Repairing 178 out of 178 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.458 |      -77.9 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
       10 |       0 |       7 |        2 |      0 |     1 |    +0.0% |   -2.023 |      -64.0 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |      16 |        2 |      0 |     2 |    +0.0% |   -1.907 |      -59.1 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
       30 |       0 |      25 |        4 |      0 |     2 |    +0.0% |   -1.697 |      -54.0 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
       40 |       0 |      32 |        9 |      0 |     4 |    +0.1% |   -1.582 |      -46.9 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
       50 |       0 |      37 |       13 |      0 |     7 |    +0.1% |   -1.487 |      -45.8 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
       60 |       0 |      44 |       19 |      0 |     9 |    +0.1% |   -1.437 |      -42.7 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
       70 |       0 |      50 |       19 |      0 |    13 |    +0.1% |   -1.471 |      -42.0 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
       80 |       0 |      57 |       19 |      0 |    16 |    +0.1% |   -1.426 |      -40.7 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
       90 |       0 |      61 |       29 |      0 |    19 |    +0.1% |   -1.388 |      -40.6 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      100 |       0 |      66 |       33 |      0 |    23 |    +0.2% |   -1.302 |      -36.6 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      110 |       0 |      71 |       35 |      1 |    26 |    +0.2% |   -1.259 |      -35.7 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      120 |       0 |      72 |       44 |      1 |    31 |    +0.2% |   -1.269 |      -34.9 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      130 |       0 |      75 |       47 |      1 |    37 |    +0.2% |   -1.214 |      -34.7 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      140 |       0 |      78 |       57 |      1 |    41 |    +0.2% |   -1.158 |      -33.2 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      150 |       0 |      85 |       62 |      1 |    43 |    +0.3% |   -1.161 |      -32.6 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      160 |       0 |      89 |       64 |      1 |    48 |    +0.3% |   -1.130 |      -31.9 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      170 |       0 |      96 |       70 |      1 |    49 |    +0.3% |   -1.061 |      -29.8 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      99 |       74 |      1 |    54 |    +0.3% |   -1.007 |      -27.9 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      190 |       0 |     105 |       76 |      1 |    57 |    +0.3% |   -0.931 |      -26.7 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      200 |       0 |     106 |       86 |      1 |    61 |    +0.4% |   -1.016 |      -26.6 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      210 |       0 |     106 |      106 |      1 |    61 |    +0.4% |   -1.016 |      -26.6 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      220 |       0 |     106 |      126 |      1 |    61 |    +0.4% |   -1.016 |      -26.6 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      230 |       0 |     106 |      146 |      1 |    61 |    +0.4% |   -1.016 |      -26.6 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      240 |       0 |     106 |      166 |      1 |    61 |    +0.4% |   -1.016 |      -26.6 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      243 |       0 |     106 |      125 |      1 |    59 |    +0.3% |   -0.926 |      -26.2 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      250 |       0 |     108 |      125 |      1 |    63 |    +0.3% |   -0.945 |      -26.0 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
