OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 342 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 129995

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     360862        167863          53.48%
met2       Vertical       270546        177289          34.47%
met3       Horizontal     180364        131282          27.21%
met4       Vertical       108540         63308          41.67%
met5       Horizontal      36046         17955          50.19%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 126953
[INFO GRT-0198] Via related Steiner nodes: 4466
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169621
[INFO GRT-0112] Final usage 3D: 657644

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            167863         39524           23.55%             0 /  0 /  0
met2            177289         64306           36.27%             0 /  0 /  0
met3            131282         28459           21.68%             0 /  0 /  0
met4             63308         14947           23.61%             0 /  0 /  0
met5             17955          1545            8.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           557697        148781           26.68%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1435517 um
[INFO GRT-0014] Routed nets: 17896
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          772350.5 u
legalized HPWL         772350.5 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 140 endpoints with setup violations.
[INFO RSZ-0099] Repairing 140 out of 140 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.732 |      -37.5 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        0 |      0 |     6 |   -1.679 |      -37.8 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       7 |        4 |      0 |    10 |   -1.521 |      -42.4 |    140 | hash.p2_cap\[29\]$_DFF_P_/D
       30 |       0 |      12 |        4 |      0 |    15 |   -1.497 |      -41.5 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      16 |        8 |      0 |    20 |   -1.476 |      -33.3 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       1 |      19 |        8 |      0 |    26 |   -1.498 |      -31.6 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       1 |      22 |       19 |      0 |    30 |   -1.453 |      -30.7 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       1 |      25 |       21 |      0 |    36 |   -1.423 |      -29.7 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       1 |      29 |       21 |      0 |    42 |   -1.405 |      -29.9 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       1 |      31 |       21 |      0 |    50 |   -1.383 |      -29.7 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       1 |      35 |       25 |      0 |    54 |   -1.301 |      -27.9 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       2 |      38 |       25 |      0 |    60 |   -1.238 |      -25.8 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       2 |      39 |       27 |      0 |    68 |   -1.276 |      -27.1 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       2 |      42 |       34 |      0 |    72 |   -1.186 |      -25.7 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       2 |      45 |       34 |      0 |    79 |   -1.310 |      -26.4 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      148 |       2 |      43 |       34 |      0 |    72 |   -1.182 |      -25.7 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       2 |      44 |       34 |      0 |    72 |   -1.182 |      -25.7 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       3 |      47 |       34 |      0 |    78 |   -1.182 |      -25.2 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       4 |      48 |       34 |      0 |    86 |   -1.182 |      -25.8 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       4 |      52 |       34 |      0 |    92 |   -1.186 |      -25.6 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       4 |      54 |       34 |      0 |   100 |   -1.217 |      -25.7 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      191 |       4 |      47 |       34 |      0 |    80 |   -1.182 |      -25.1 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       4 |      51 |       34 |      0 |    84 |   -1.180 |      -24.5 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       4 |      57 |       34 |      0 |    88 |   -1.180 |      -23.0 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       4 |      64 |       34 |      0 |    91 |   -1.191 |      -22.8 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       4 |      69 |       34 |      0 |    96 |   -1.188 |      -22.4 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      239 |       4 |      54 |       34 |      0 |    82 |   -1.180 |      -24.5 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       4 |      54 |       34 |      0 |    82 |   -1.180 |      -24.5 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       4 |      63 |       34 |      0 |    83 |   -1.191 |      -22.8 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       4 |      71 |       34 |      0 |    85 |   -1.180 |      -22.3 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      265 |       4 |      58 |       34 |      0 |    82 |   -1.180 |      -24.5 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       4 |      59 |       34 |      0 |    85 |   -1.175 |      -24.5 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      275 |       4 |      63 |       34 |      0 |    86 |   -1.166 |      -24.3 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
