OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_placement -skip_io -density 0.6 -pad_left 0 -pad_right 0
[INFO GPL-0002] DBU: 1000
[INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
[INFO GPL-0004] CoreBBox: (  1.380  2.720 ) ( 927.820 927.520 ) um
[INFO GPL-0006] NumInstances:             26676
[INFO GPL-0007] NumPlaceInstances:        15219
[INFO GPL-0008] NumFixedInstances:        11457
[INFO GPL-0009] NumDummyInstances:            0
[INFO GPL-0010] NumNets:                  16495
[INFO GPL-0011] NumPins:                  64849
[INFO GPL-0012] DieBBox:  (  0.000  0.000 ) ( 928.920 928.920 ) um
[INFO GPL-0013] CoreBBox: (  1.380  2.720 ) ( 927.820 927.520 ) um
[INFO GPL-0016] CoreArea:            856771.712 um^2
[INFO GPL-0017] NonPlaceInstsArea:    14334.998 um^2
[INFO GPL-0018] PlaceInstsArea:      209158.099 um^2
[INFO GPL-0019] Util:                    24.828 %
[INFO GPL-0020] StdInstsArea:        209158.099 um^2
[INFO GPL-0021] MacroInstsArea:           0.000 um^2
[INFO GPL-0031] FillerInit:NumGCells:     37346
[INFO GPL-0032] FillerInit:NumGNets:      16495
[INFO GPL-0033] FillerInit:NumGPins:      64849
[INFO GPL-0023] TargetDensity:            0.600
[INFO GPL-0024] AvrgPlaceInstArea:       13.743 um^2
[INFO GPL-0025] IdealBinArea:            22.905 um^2
[INFO GPL-0026] IdealBinCnt:              37404
[INFO GPL-0027] TotalBinArea:        856771.712 um^2
[INFO GPL-0028] BinCnt:       128    128
[INFO GPL-0029] BinSize: (  7.238  7.225 )
[INFO GPL-0030] NumBins: 16384
[NesterovSolve] Iter:    1 overflow: 0.999 HPWL: 57165909
[NesterovSolve] Iter:   10 overflow: 0.999 HPWL: 25159454
[NesterovSolve] Iter:   20 overflow: 0.998 HPWL: 22689522
[NesterovSolve] Iter:   30 overflow: 0.998 HPWL: 22598527
[NesterovSolve] Iter:   40 overflow: 0.998 HPWL: 22296598
[NesterovSolve] Iter:   50 overflow: 0.998 HPWL: 22169963
[NesterovSolve] Iter:   60 overflow: 0.998 HPWL: 22029142
[NesterovSolve] Iter:   70 overflow: 0.998 HPWL: 21910445
[NesterovSolve] Iter:   80 overflow: 0.998 HPWL: 21796983
[NesterovSolve] Iter:   90 overflow: 0.998 HPWL: 21705613
[NesterovSolve] Iter:  100 overflow: 0.998 HPWL: 21728705
[NesterovSolve] Iter:  110 overflow: 0.998 HPWL: 22108131
[NesterovSolve] Iter:  120 overflow: 0.997 HPWL: 22993934
[NesterovSolve] Iter:  130 overflow: 0.997 HPWL: 24901248
[NesterovSolve] Iter:  140 overflow: 0.996 HPWL: 29017681
[NesterovSolve] Iter:  150 overflow: 0.994 HPWL: 36743786
[NesterovSolve] Iter:  160 overflow: 0.991 HPWL: 49772953
[NesterovSolve] Iter:  170 overflow: 0.983 HPWL: 73060517
[NesterovSolve] Iter:  180 overflow: 0.975 HPWL: 95449803
[NesterovSolve] Iter:  190 overflow: 0.963 HPWL: 118203136
[NesterovSolve] Iter:  200 overflow: 0.946 HPWL: 143391412
[NesterovSolve] Iter:  210 overflow: 0.923 HPWL: 163849603
[NesterovSolve] Iter:  220 overflow: 0.896 HPWL: 183625585
[NesterovSolve] Iter:  230 overflow: 0.870 HPWL: 210120813
[NesterovSolve] Iter:  240 overflow: 0.835 HPWL: 246113145
[NesterovSolve] Iter:  250 overflow: 0.797 HPWL: 277056520
[NesterovSolve] Iter:  260 overflow: 0.759 HPWL: 306944817
[NesterovSolve] Iter:  270 overflow: 0.716 HPWL: 333023595
[NesterovSolve] Iter:  280 overflow: 0.669 HPWL: 354974544
[NesterovSolve] Iter:  290 overflow: 0.626 HPWL: 366204106
[NesterovSolve] Iter:  300 overflow: 0.584 HPWL: 382657415
[NesterovSolve] Iter:  310 overflow: 0.540 HPWL: 399126464
[NesterovSolve] Iter:  320 overflow: 0.497 HPWL: 406539150
[NesterovSolve] Iter:  330 overflow: 0.454 HPWL: 409333500
[NesterovSolve] Iter:  340 overflow: 0.410 HPWL: 414902903
[NesterovSolve] Iter:  350 overflow: 0.366 HPWL: 418623487
[NesterovSolve] Iter:  360 overflow: 0.328 HPWL: 419842821
[NesterovSolve] Iter:  370 overflow: 0.295 HPWL: 421502783
[NesterovSolve] Iter:  380 overflow: 0.259 HPWL: 423133427
[NesterovSolve] Iter:  390 overflow: 0.229 HPWL: 425608269
[NesterovSolve] Iter:  400 overflow: 0.198 HPWL: 427596471
[NesterovSolve] Iter:  410 overflow: 0.174 HPWL: 429608820
[NesterovSolve] Iter:  420 overflow: 0.152 HPWL: 431654728
[NesterovSolve] Iter:  430 overflow: 0.132 HPWL: 433397252
[NesterovSolve] Iter:  440 overflow: 0.115 HPWL: 434956580
[NesterovSolve] Iter:  450 overflow: 0.101 HPWL: 436602884
[NesterovSolve] Finished with Overflow: 0.099401
Elapsed time: 0:07.78[h:]min:sec. CPU time: user 58.53 sys 0.08 (752%). Peak memory: 198856KB.
