OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_placement -skip_io -density 0.6 -pad_left 0 -pad_right 0
[INFO GPL-0002] DBU: 1000
[INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
[INFO GPL-0004] CoreBBox: (  1.380  2.720 ) ( 656.420 655.520 ) um
[INFO GPL-0006] NumInstances:             20906
[INFO GPL-0007] NumPlaceInstances:        15219
[INFO GPL-0008] NumFixedInstances:         5687
[INFO GPL-0009] NumDummyInstances:            0
[INFO GPL-0010] NumNets:                  16495
[INFO GPL-0011] NumPins:                  64849
[INFO GPL-0012] DieBBox:  (  0.000  0.000 ) ( 657.430 657.430 ) um
[INFO GPL-0013] CoreBBox: (  1.380  2.720 ) ( 656.420 655.520 ) um
[INFO GPL-0016] CoreArea:            427610.112 um^2
[INFO GPL-0017] NonPlaceInstsArea:     7115.574 um^2
[INFO GPL-0018] PlaceInstsArea:      209158.099 um^2
[INFO GPL-0019] Util:                    49.741 %
[INFO GPL-0020] StdInstsArea:        209158.099 um^2
[INFO GPL-0021] MacroInstsArea:           0.000 um^2
[INFO GPL-0031] FillerInit:NumGCells:     18440
[INFO GPL-0032] FillerInit:NumGNets:      16495
[INFO GPL-0033] FillerInit:NumGPins:      64849
[INFO GPL-0023] TargetDensity:            0.600
[INFO GPL-0024] AvrgPlaceInstArea:       13.743 um^2
[INFO GPL-0025] IdealBinArea:            22.905 um^2
[INFO GPL-0026] IdealBinCnt:              18668
[INFO GPL-0027] TotalBinArea:        427610.112 um^2
[INFO GPL-0028] BinCnt:       128    128
[INFO GPL-0029] BinSize: (  5.118  5.100 )
[INFO GPL-0030] NumBins: 16384
[NesterovSolve] Iter:    1 overflow: 0.999 HPWL: 53982779
[NesterovSolve] Iter:   10 overflow: 0.999 HPWL: 24743625
[NesterovSolve] Iter:   20 overflow: 0.999 HPWL: 22706868
[NesterovSolve] Iter:   30 overflow: 0.999 HPWL: 22576902
[NesterovSolve] Iter:   40 overflow: 0.999 HPWL: 22295415
[NesterovSolve] Iter:   50 overflow: 0.999 HPWL: 22171962
[NesterovSolve] Iter:   60 overflow: 0.999 HPWL: 22030735
[NesterovSolve] Iter:   70 overflow: 0.999 HPWL: 21914022
[NesterovSolve] Iter:   80 overflow: 0.999 HPWL: 21793371
[NesterovSolve] Iter:   90 overflow: 0.999 HPWL: 21685687
[NesterovSolve] Iter:  100 overflow: 0.999 HPWL: 21640767
[NesterovSolve] Iter:  110 overflow: 0.998 HPWL: 21860312
[NesterovSolve] Iter:  120 overflow: 0.998 HPWL: 22465440
[NesterovSolve] Iter:  130 overflow: 0.998 HPWL: 23787727
[NesterovSolve] Iter:  140 overflow: 0.997 HPWL: 27027335
[NesterovSolve] Iter:  150 overflow: 0.996 HPWL: 34863892
[NesterovSolve] Iter:  160 overflow: 0.992 HPWL: 48418265
[NesterovSolve] Iter:  170 overflow: 0.987 HPWL: 63881367
[NesterovSolve] Iter:  180 overflow: 0.981 HPWL: 79064296
[NesterovSolve] Iter:  190 overflow: 0.972 HPWL: 99127256
[NesterovSolve] Iter:  200 overflow: 0.958 HPWL: 122734179
[NesterovSolve] Iter:  210 overflow: 0.939 HPWL: 143440562
[NesterovSolve] Iter:  220 overflow: 0.918 HPWL: 163979051
[NesterovSolve] Iter:  230 overflow: 0.893 HPWL: 190184230
[NesterovSolve] Iter:  240 overflow: 0.862 HPWL: 221903821
[NesterovSolve] Iter:  250 overflow: 0.828 HPWL: 256164082
[NesterovSolve] Iter:  260 overflow: 0.791 HPWL: 287787591
[NesterovSolve] Iter:  270 overflow: 0.750 HPWL: 314431566
[NesterovSolve] Iter:  280 overflow: 0.707 HPWL: 337012085
[NesterovSolve] Iter:  290 overflow: 0.666 HPWL: 353911706
[NesterovSolve] Iter:  300 overflow: 0.626 HPWL: 375767084
[NesterovSolve] Iter:  310 overflow: 0.588 HPWL: 396913225
[NesterovSolve] Iter:  320 overflow: 0.545 HPWL: 406697660
[NesterovSolve] Iter:  330 overflow: 0.502 HPWL: 410071142
[NesterovSolve] Iter:  340 overflow: 0.458 HPWL: 417369414
[NesterovSolve] Iter:  350 overflow: 0.416 HPWL: 421912798
[NesterovSolve] Iter:  360 overflow: 0.376 HPWL: 423685656
[NesterovSolve] Iter:  370 overflow: 0.335 HPWL: 426900483
[NesterovSolve] Iter:  380 overflow: 0.304 HPWL: 427900412
[NesterovSolve] Iter:  390 overflow: 0.277 HPWL: 430758172
[NesterovSolve] Iter:  400 overflow: 0.251 HPWL: 432448969
[NesterovSolve] Iter:  410 overflow: 0.224 HPWL: 434488335
[NesterovSolve] Iter:  420 overflow: 0.199 HPWL: 436355662
[NesterovSolve] Iter:  430 overflow: 0.171 HPWL: 438219954
[NesterovSolve] Iter:  440 overflow: 0.144 HPWL: 440235825
[NesterovSolve] Iter:  450 overflow: 0.122 HPWL: 442383921
[NesterovSolve] Iter:  460 overflow: 0.104 HPWL: 444408683
[NesterovSolve] Finished with Overflow: 0.098688
Elapsed time: 0:06.92[h:]min:sec. CPU time: user 51.63 sys 0.13 (747%). Peak memory: 186448KB.
